Using pre-set license
Desktop is 7680 x 2160 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/yiming/exosim
-logFile
Logs/AssetImportWorker0.log
-srvPort
44477
Successfully changed project path to: /home/yiming/exosim
/home/yiming/exosim
Using Asset Import Pipeline V2.
  artifactKey: Guid(a67926cb5235cf998a9ab3e204d9da46) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController/srv/Mwinch_to_depthResponse.cs using Guid(a67926cb5235cf998a9ab3e204d9da46) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1cb8435a7fa4aec8a28bdd963484fdd7') in 0.000683 seconds
  Import took 0.006664 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.834269 seconds.
  path: Assets/Scripts/sensor_control.cs
  artifactKey: Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/sensor_control.cs using Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '30f78ee48e8e39cc12784fb3caaa20fc') in 0.000594 seconds
  Import took 0.006168 seconds .

========================================================================
Received Import Request.
  Time since last request: 582.851593 seconds.
  path: Assets/Scripts/sensor_control.cs
  artifactKey: Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/sensor_control.cs using Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '327a4c8be42161d96c988e185ffae107') in 0.000609 seconds
  Import took 0.007243 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.001478 seconds.
  path: Assets/Scripts/sensor_control.cs
  artifactKey: Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/sensor_control.cs using Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '327a4c8be42161d96c988e185ffae107') in 0.000699 seconds
  Import took 0.007086 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002574 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.155 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3867 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 183.6 MB.
System memory in use after: 180.3 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4522.
Total: 7.333424 ms (FindLiveObjects: 0.448771 ms CreateObjectMapping: 0.244197 ms MarkObjects: 3.657247 ms  DeleteObjects: 2.981520 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002442 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.240 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 184.3 MB.
System memory in use after: 181.0 MB.

Unloading 45 unused Assets to reduce memory usage. Loaded Objects now: 4523.
Total: 6.759389 ms (FindLiveObjects: 0.388546 ms CreateObjectMapping: 0.142162 ms MarkObjects: 3.476895 ms  DeleteObjects: 2.750525 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002472 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.106 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 185.0 MB.
System memory in use after: 181.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4526.
Total: 7.080163 ms (FindLiveObjects: 0.444266 ms CreateObjectMapping: 0.249051 ms MarkObjects: 3.406177 ms  DeleteObjects: 2.979478 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002602 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.142 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 185.7 MB.
System memory in use after: 182.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4529.
Total: 6.606326 ms (FindLiveObjects: 0.408955 ms CreateObjectMapping: 0.189609 ms MarkObjects: 3.143711 ms  DeleteObjects: 2.863011 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002478 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.139 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 186.4 MB.
System memory in use after: 183.0 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4532.
Total: 6.416164 ms (FindLiveObjects: 0.440481 ms CreateObjectMapping: 0.191118 ms MarkObjects: 2.850141 ms  DeleteObjects: 2.933228 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002327 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.135 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 187.0 MB.
System memory in use after: 183.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4535.
Total: 6.348842 ms (FindLiveObjects: 0.373026 ms CreateObjectMapping: 0.154098 ms MarkObjects: 3.040133 ms  DeleteObjects: 2.780583 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002926 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.183 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 187.7 MB.
System memory in use after: 184.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4538.
Total: 6.888976 ms (FindLiveObjects: 0.450620 ms CreateObjectMapping: 0.268261 ms MarkObjects: 3.252465 ms  DeleteObjects: 2.916414 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002890 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.294 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 188.4 MB.
System memory in use after: 185.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4541.
Total: 7.731234 ms (FindLiveObjects: 0.476314 ms CreateObjectMapping: 0.205451 ms MarkObjects: 3.573348 ms  DeleteObjects: 3.474939 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003040 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.374 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 189.1 MB.
System memory in use after: 185.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4544.
Total: 7.107893 ms (FindLiveObjects: 0.428447 ms CreateObjectMapping: 0.173136 ms MarkObjects: 3.279586 ms  DeleteObjects: 3.225575 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002777 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.202 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 189.7 MB.
System memory in use after: 186.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4547.
Total: 6.522566 ms (FindLiveObjects: 0.417000 ms CreateObjectMapping: 0.188974 ms MarkObjects: 3.039616 ms  DeleteObjects: 2.875964 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002592 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.183 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 190.4 MB.
System memory in use after: 187.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4550.
Total: 9.827803 ms (FindLiveObjects: 0.486092 ms CreateObjectMapping: 0.170042 ms MarkObjects: 6.240022 ms  DeleteObjects: 2.930451 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002641 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.118 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3865 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 191.1 MB.
System memory in use after: 187.8 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4553.
Total: 6.705839 ms (FindLiveObjects: 0.440950 ms CreateObjectMapping: 0.182666 ms MarkObjects: 3.087567 ms  DeleteObjects: 2.993566 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
