Using pre-set license
Desktop is 3840 x 2160 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/yiming/exosim
-logFile
Logs/AssetImportWorker0.log
-srvPort
32951
Successfully changed project path to: /home/yiming/exosim
/home/yiming/exosim
Using Asset Import Pipeline V2.
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.215 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.80 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 185.0 MB.
System memory in use after: 181.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4527.
Total: 8.737058 ms (FindLiveObjects: 0.396357 ms CreateObjectMapping: 0.182402 ms MarkObjects: 3.469988 ms  DeleteObjects: 4.687240 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002625 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.105 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 185.7 MB.
System memory in use after: 182.4 MB.

Unloading 45 unused Assets to reduce memory usage. Loaded Objects now: 4528.
Total: 6.613571 ms (FindLiveObjects: 0.609972 ms CreateObjectMapping: 0.155022 ms MarkObjects: 2.986500 ms  DeleteObjects: 2.861041 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002773 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.91 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.311 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.94 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 186.3 MB.
System memory in use after: 183.0 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4531.
Total: 7.663534 ms (FindLiveObjects: 0.553971 ms CreateObjectMapping: 0.264013 ms MarkObjects: 3.779670 ms  DeleteObjects: 3.064598 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002655 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.239 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 187.0 MB.
System memory in use after: 183.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4534.
Total: 6.850439 ms (FindLiveObjects: 0.376151 ms CreateObjectMapping: 0.155858 ms MarkObjects: 3.201193 ms  DeleteObjects: 3.116150 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004184 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.19 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.728 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.87 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 187.7 MB.
System memory in use after: 184.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4537.
Total: 8.907642 ms (FindLiveObjects: 0.594263 ms CreateObjectMapping: 0.262789 ms MarkObjects: 4.169970 ms  DeleteObjects: 3.878445 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003209 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.202 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 188.4 MB.
System memory in use after: 185.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4540.
Total: 6.935475 ms (FindLiveObjects: 0.575326 ms CreateObjectMapping: 0.197310 ms MarkObjects: 3.189236 ms  DeleteObjects: 2.972433 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002715 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.118 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 189.0 MB.
System memory in use after: 185.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4543.
Total: 7.774443 ms (FindLiveObjects: 0.539885 ms CreateObjectMapping: 0.274769 ms MarkObjects: 3.841253 ms  DeleteObjects: 3.117069 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002704 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.351 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 189.7 MB.
System memory in use after: 186.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4546.
Total: 7.862729 ms (FindLiveObjects: 0.698074 ms CreateObjectMapping: 0.399256 ms MarkObjects: 3.600405 ms  DeleteObjects: 3.163720 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003897 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.79 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.317 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 190.4 MB.
System memory in use after: 187.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4549.
Total: 7.481029 ms (FindLiveObjects: 0.420174 ms CreateObjectMapping: 0.198306 ms MarkObjects: 3.573631 ms  DeleteObjects: 3.287690 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004191 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.184 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 191.1 MB.
System memory in use after: 187.8 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4552.
Total: 7.401805 ms (FindLiveObjects: 0.426330 ms CreateObjectMapping: 0.155646 ms MarkObjects: 3.328410 ms  DeleteObjects: 3.490122 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002918 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.115 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 191.8 MB.
System memory in use after: 188.5 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4555.
Total: 6.868242 ms (FindLiveObjects: 0.457939 ms CreateObjectMapping: 0.277183 ms MarkObjects: 3.178143 ms  DeleteObjects: 2.953999 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002551 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.075 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 192.4 MB.
System memory in use after: 189.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4558.
Total: 6.861694 ms (FindLiveObjects: 0.392905 ms CreateObjectMapping: 0.257359 ms MarkObjects: 3.133293 ms  DeleteObjects: 3.077031 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002468 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.183 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.81 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3864 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 193.1 MB.
System memory in use after: 189.8 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4561.
Total: 6.867599 ms (FindLiveObjects: 0.409564 ms CreateObjectMapping: 0.148958 ms MarkObjects: 3.236607 ms  DeleteObjects: 3.071006 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002616 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.213 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 193.8 MB.
System memory in use after: 190.5 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4566.
Total: 6.689416 ms (FindLiveObjects: 0.549025 ms CreateObjectMapping: 0.167095 ms MarkObjects: 3.026320 ms  DeleteObjects: 2.945987 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003278 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.167 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 194.5 MB.
System memory in use after: 191.2 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4569.
Total: 6.997367 ms (FindLiveObjects: 0.486152 ms CreateObjectMapping: 0.209523 ms MarkObjects: 3.248691 ms  DeleteObjects: 3.052063 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002457 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.126 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 195.2 MB.
System memory in use after: 191.9 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4572.
Total: 6.882462 ms (FindLiveObjects: 0.441066 ms CreateObjectMapping: 0.257918 ms MarkObjects: 3.329444 ms  DeleteObjects: 2.853048 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002763 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.201 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 195.9 MB.
System memory in use after: 192.5 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4575.
Total: 6.846149 ms (FindLiveObjects: 0.409803 ms CreateObjectMapping: 0.178445 ms MarkObjects: 3.126210 ms  DeleteObjects: 3.130463 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002886 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.244 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 196.5 MB.
System memory in use after: 193.2 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4578.
Total: 7.009313 ms (FindLiveObjects: 0.608595 ms CreateObjectMapping: 0.140275 ms MarkObjects: 3.293997 ms  DeleteObjects: 2.965380 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002792 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.90 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.578 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 197.2 MB.
System memory in use after: 193.9 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4581.
Total: 10.607618 ms (FindLiveObjects: 0.538802 ms CreateObjectMapping: 0.297314 ms MarkObjects: 5.500047 ms  DeleteObjects: 4.269243 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003410 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.935 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 191.3 MB.
System memory in use after: 188.0 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4584.
Total: 13.292814 ms (FindLiveObjects: 0.792670 ms CreateObjectMapping: 0.309031 ms MarkObjects: 6.383871 ms  DeleteObjects: 5.804762 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003961 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.81 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.565 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 192.0 MB.
System memory in use after: 188.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4587.
Total: 7.157476 ms (FindLiveObjects: 0.411273 ms CreateObjectMapping: 0.182748 ms MarkObjects: 3.277944 ms  DeleteObjects: 3.284398 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003238 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.481 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 192.6 MB.
System memory in use after: 189.3 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4590.
Total: 7.219787 ms (FindLiveObjects: 0.456686 ms CreateObjectMapping: 0.202721 ms MarkObjects: 3.275768 ms  DeleteObjects: 3.283373 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003651 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.97 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.838 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.80 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 193.3 MB.
System memory in use after: 190.0 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4593.
Total: 11.052331 ms (FindLiveObjects: 0.520250 ms CreateObjectMapping: 0.300209 ms MarkObjects: 5.540667 ms  DeleteObjects: 4.689007 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003189 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.23 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.799 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.87 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 194.0 MB.
System memory in use after: 190.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4596.
Total: 10.093027 ms (FindLiveObjects: 0.745906 ms CreateObjectMapping: 0.347291 ms MarkObjects: 4.787994 ms  DeleteObjects: 4.210141 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010321 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.80 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.503 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 186.7 MB.
System memory in use after: 183.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4599.
Total: 24.160063 ms (FindLiveObjects: 1.170286 ms CreateObjectMapping: 0.667939 ms MarkObjects: 11.782816 ms  DeleteObjects: 10.535319 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003220 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.440 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 187.4 MB.
System memory in use after: 184.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4602.
Total: 7.749898 ms (FindLiveObjects: 0.462566 ms CreateObjectMapping: 0.203453 ms MarkObjects: 3.529456 ms  DeleteObjects: 3.553004 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.007349 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.16 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.574 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.11 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 188.1 MB.
System memory in use after: 184.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4605.
Total: 9.498769 ms (FindLiveObjects: 0.639824 ms CreateObjectMapping: 0.220296 ms MarkObjects: 4.309511 ms  DeleteObjects: 4.327383 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002915 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 1.03 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.575 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.09 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 188.7 MB.
System memory in use after: 185.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4608.
Total: 9.735397 ms (FindLiveObjects: 0.546289 ms CreateObjectMapping: 0.270902 ms MarkObjects: 4.586242 ms  DeleteObjects: 4.330417 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002627 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.145 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 189.4 MB.
System memory in use after: 186.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4611.
Total: 6.624103 ms (FindLiveObjects: 0.441658 ms CreateObjectMapping: 0.166252 ms MarkObjects: 3.011112 ms  DeleteObjects: 3.004020 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002795 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.518 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.19 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 190.1 MB.
System memory in use after: 186.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4614.
Total: 8.876431 ms (FindLiveObjects: 0.563496 ms CreateObjectMapping: 0.220464 ms MarkObjects: 4.162055 ms  DeleteObjects: 3.928800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002893 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.143 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 190.7 MB.
System memory in use after: 187.4 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4617.
Total: 7.685198 ms (FindLiveObjects: 0.688637 ms CreateObjectMapping: 0.197501 ms MarkObjects: 3.567058 ms  DeleteObjects: 3.230788 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002441 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.128 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.79 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 191.4 MB.
System memory in use after: 188.1 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4620.
Total: 6.743545 ms (FindLiveObjects: 0.490282 ms CreateObjectMapping: 0.182303 ms MarkObjects: 3.009534 ms  DeleteObjects: 3.060465 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002493 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.108 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3866 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 192.1 MB.
System memory in use after: 188.7 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4623.
